Version 4
SHEET 1 3620 1524
WIRE -832 -1424 -1056 -1424
WIRE -704 -1424 -832 -1424
WIRE -640 -1424 -704 -1424
WIRE -512 -1424 -560 -1424
WIRE 32 -1424 -512 -1424
WIRE 256 -1424 32 -1424
WIRE 528 -1424 256 -1424
WIRE 736 -1424 528 -1424
WIRE 1056 -1424 736 -1424
WIRE 1120 -1424 1056 -1424
WIRE 528 -1376 528 -1424
WIRE 736 -1376 736 -1424
WIRE -944 -1360 -1152 -1360
WIRE -832 -1360 -832 -1424
WIRE -704 -1360 -704 -1424
WIRE 32 -1344 32 -1424
WIRE 256 -1344 256 -1424
WIRE 1056 -1328 1056 -1424
WIRE -512 -1312 -512 -1424
WIRE -2192 -1296 -2288 -1296
WIRE -2096 -1296 -2192 -1296
WIRE -1152 -1280 -1152 -1360
WIRE -1056 -1280 -1056 -1424
WIRE 992 -1280 832 -1280
WIRE -832 -1264 -832 -1296
WIRE -704 -1264 -704 -1280
WIRE -576 -1264 -704 -1264
WIRE 736 -1264 736 -1296
WIRE -704 -1232 -704 -1264
WIRE -2048 -1216 -2096 -1216
WIRE -1936 -1216 -1984 -1216
WIRE 32 -1216 32 -1264
WIRE 32 -1216 -112 -1216
WIRE 528 -1216 528 -1296
WIRE 672 -1216 528 -1216
WIRE 528 -1200 528 -1216
WIRE -1056 -1184 -1056 -1200
WIRE -864 -1184 -1056 -1184
WIRE -768 -1184 -864 -1184
WIRE 1056 -1184 1056 -1232
WIRE -1936 -1168 -1936 -1216
WIRE 32 -1168 32 -1216
WIRE -1056 -1152 -1056 -1184
WIRE 256 -1152 256 -1264
WIRE 352 -1152 256 -1152
WIRE 464 -1152 352 -1152
WIRE -112 -1136 -112 -1216
WIRE 736 -1136 736 -1168
WIRE 832 -1136 832 -1280
WIRE 832 -1136 736 -1136
WIRE -944 -1120 -944 -1360
WIRE -816 -1120 -944 -1120
WIRE -2096 -1104 -2096 -1216
WIRE -2096 -1104 -2528 -1104
WIRE -1712 -1104 -1856 -1104
WIRE -1504 -1104 -1632 -1104
WIRE -1392 -1104 -1504 -1104
WIRE -1264 -1104 -1328 -1104
WIRE -1152 -1104 -1152 -1200
WIRE -1152 -1104 -1184 -1104
WIRE -1120 -1104 -1152 -1104
WIRE -704 -1104 -704 -1136
WIRE 736 -1104 736 -1136
WIRE 736 -1104 528 -1104
WIRE -1024 -1056 -1056 -1056
WIRE -912 -1056 -1024 -1056
WIRE -512 -1056 -512 -1216
WIRE -400 -1056 -512 -1056
WIRE -272 -1056 -336 -1056
WIRE 1056 -1056 1056 -1104
WIRE 1168 -1056 1056 -1056
WIRE 1232 -1056 1168 -1056
WIRE 1392 -1056 1296 -1056
WIRE 1408 -1056 1392 -1056
WIRE -1152 -1040 -1152 -1104
WIRE -112 -1040 -112 -1072
WIRE 928 -1040 864 -1040
WIRE 1056 -1040 1056 -1056
WIRE 1056 -1040 992 -1040
WIRE -1936 -1024 -1936 -1040
WIRE 736 -1024 736 -1040
WIRE 1056 -1024 1056 -1040
WIRE -1024 -1008 -1024 -1056
WIRE -816 -1008 -816 -1120
WIRE -704 -1008 -704 -1024
WIRE -704 -1008 -816 -1008
WIRE -624 -1008 -704 -1008
WIRE -1504 -992 -1504 -1104
WIRE -272 -992 -272 -1056
WIRE -272 -992 -352 -992
WIRE -704 -976 -704 -1008
WIRE -624 -976 -624 -1008
WIRE -1152 -960 -1152 -976
WIRE -912 -944 -912 -1056
WIRE -272 -944 -272 -992
WIRE 352 -944 352 -1152
WIRE 416 -944 352 -944
WIRE 544 -944 480 -944
WIRE 736 -944 736 -960
WIRE 736 -944 624 -944
